kross_id,nome,citta,indirizzo,ospiti_default,ospiti_min,ospiti_max,url_prenotazione,note_bot
617,CASA POMPIA 6,Siniscola,"Via Euforbia, Siniscola",8,1,7,https://affittasardegna.it/?kross_accommodation=617,
948,CASA RENA,Aglientu,"Strada la Littichedda, Aglientu",4,1,4,https://affittasardegna.it/?kross_accommodation=948,
613,CASA RODARI,Cala Gonone,"Via Collodi, Cala Gonone",7,1,7,https://affittasardegna.it/?kross_accommodation=613,
620,CASA ROSA DEI VENTI,Cala Gonone,"Via Laconi Renzo, Cala Gonone",8,1,8,https://affittasardegna.it/?kross_accommodation=620,
1039,CASA ROSMARINI,Stintino,"Via dei Mirti 17, Stintino",4,1,5,https://affittasardegna.it/?kross_accommodation=1039,
635,CASA SERSE,Stintino,"Via dei Ginepri, Stintino",3,1,3,https://affittasardegna.it/?kross_accommodation=635,
1088,CASA STELLA MARINA,Golfo Aranci,"Località Spiaggia Bianca , Golfo Aranci",4,1,4,https://affittasardegna.it/?kross_accommodation=1088,
1114,CASA SUNRISE,Porto Torres,"Via Romagnosi 7b, Porto Torres",4,1,4,https://affittasardegna.it/?kross_accommodation=1114,
1051,CASA TARRAGONA,Alghero,"Via Rodolfo Morandi 2, Alghero",5,1,5,https://affittasardegna.it/?kross_accommodation=1051,
1179,CASA TURCHESE,Alghero,"Via delle Baleari 30 , Alghero",5,1,5,https://affittasardegna.it/?kross_accommodation=1179,
1065,CASA TURRIS,Porto Torres,"Viale delle Vigne 27, Porto Torres",5,1,5,https://affittasardegna.it/?kross_accommodation=1065,
660,CASA VASCO,Cala Gonone,"Via Vasco De Gama, 4, Cala Gonone",6,1,6,https://affittasardegna.it/?kross_accommodation=660,
662,CASA VEDETTA,Cala Gonone,"Via Codula e Gustui, Cala Gonone",6,1,6,https://affittasardegna.it/?kross_accommodation=662,
1151,DOMO PINETA,Siniscola,"Via Giovanni da Verrazzano , SINISCOLA",5,1,5,https://affittasardegna.it/?kross_accommodation=1151,
1161,DOMO VIGNOLA,Aglientu,"Località Lu Lamoni 4D , Aglientu",4,1,4,https://affittasardegna.it/?kross_accommodation=1161,
1119,LA MANSARDA DEL MARE,Castelsardo,"Corso Italia 19 , Lu Bagnu , Castelsardo",4,1,4,https://affittasardegna.it/?kross_accommodation=1119,
1130,MONO DE BAHAS,Golfo Aranci,"Località Marana- Golfo di Marinella , GOLFO ARANCI",2,1,2,https://affittasardegna.it/?kross_accommodation=1130,
1177,MONO GARDENIA,Alghero,"Viale Giovanni XXIII 74/76, Alghero",3,1,3,https://affittasardegna.it/?kross_accommodation=1177,
1115,MONO GIGLIO,"Sos Alinos, Orosei","Via Su Vrangone 3, Sos Alinos, Orosei",2,1,2,https://affittasardegna.it/?kross_accommodation=1115,
738,MONO ISTANA,Porto Istana,"Viale Porto Istana, Porto Istana",2,1,2,https://affittasardegna.it/?kross_accommodation=738,
1141,MONO MARINELLA 1,Marinella,"Località Villa Blu - Residence Marineledda, Marinella",2,1,2,https://affittasardegna.it/?kross_accommodation=1141,
1139,MONO MARINELLA 2,Marinella,"Località Villa Blu - Residence Marineledda, Marinella",3,1,3,https://affittasardegna.it/?kross_accommodation=1139,
1140,MONO MARINELLA 3,Marinella,"Località Villa Blu - Residence Marineledda, Marinella",3,1,3,https://affittasardegna.it/?kross_accommodation=1140,
748,PENTA APPENTOS,Siniscola,"Via Sos Appentos, Siniscola",8,1,8,https://affittasardegna.it/?kross_accommodation=748,
1000,PORTICO DELLE ROSE,Castelsardo,"Corso Italia 28 A, Lu bagnu, Castelsardo",4,1,4,https://affittasardegna.it/?kross_accommodation=1000,
1121,QUADRI ALBA,"Lu Bagnu, Castelsardo","Via Venezia 9 , Lu Bagnu, Castelsardo",7,1,7,https://affittasardegna.it/?kross_accommodation=1121,
916,QUADRI EBANO,San Teodoro,"Via Santa Teresa, San Teodoro",6,1,6,https://affittasardegna.it/?kross_accommodation=916,
1159,QUADRI LENTU E MARI,Porto Torres,"Via Machiavelli 1, Porto Torres",6,1,6,https://affittasardegna.it/?kross_accommodation=1159,
756,QUADRI LIBEROTTO,Cala Liberotto,"Via Fuile e Mare, Sas Linnas Siccas, NU, Italia, Cala Liberotto",6,1,6,https://affittasardegna.it/?kross_accommodation=756,
1100,QUADRI PAGANINI,Orosei,"Via Paganini 15, Orosei",7,1,7,https://affittasardegna.it/?kross_accommodation=1100,
1201,QUADRI TERRANOVA,Olbia,"VIA FILARETE 1, OLBIA",6,1,6,https://affittasardegna.it/?kross_accommodation=1201,
1120,QUADRI TRAMONTO,"Lu Bagnu, Castelsardo","Via Venezia 9 , Lu Bagnu, Castelsardo",9,1,9,https://affittasardegna.it/?kross_accommodation=1120,
1169,STANZA EUFORBIA 101,Siniscola,"Via Euforbia, SINISCOLA",2,1,2,https://affittasardegna.it/?kross_accommodation=1169,
1168,STANZA EUFORBIA 102,Siniscola,"Via Euforbia, SINISCOLA",2,1,2,https://affittasardegna.it/?kross_accommodation=1168,
1155,STANZA EUFORBIA 103,Siniscola,"Via Euforbia, Siniscola",2,1,2,https://affittasardegna.it/?kross_accommodation=1155,
1173,STANZA EUFORBIA 104,Siniscola,"Via Euforbia, SINISCOLA",2,1,2,https://affittasardegna.it/?kross_accommodation=1173,
1174,STANZA EUFORBIA 105,Siniscola,"Via Euforbia, Siniscola",3,1,3,https://affittasardegna.it/?kross_accommodation=1174,
959,STAZZU LA QUERCIA,Aglientu,"Località Lagnata, Aglientu",10,1,10,https://affittasardegna.it/?kross_accommodation=959,
1092,TERRA LUGHENTE,Stintino,"Via Angelo Moratti 9/A, Stintino",4,1,4,https://affittasardegna.it/?kross_accommodation=1092,
1055,TRILO AGOSTINO 2,Alghero,"Via Don Minzoni, 92, Alghero",5,1,5,https://affittasardegna.it/?kross_accommodation=1055,
802,TRILO AGOSTINO 3,Alghero,"Via Don Minzoni, 92, Alghero",5,1,5,https://affittasardegna.it/?kross_accommodation=802,
1137,TRILO ALBICOCCA,Viddalba,"Via dei Salici , Viddalba",6,1,6,https://affittasardegna.it/?kross_accommodation=1137,
1181,TRILO ALISEO,Stintino,"Località Cala Lupo - Villaggio dei Mirti A , Stintino",4,1,4,https://affittasardegna.it/?kross_accommodation=1181,
1175,TRILO APPENTOS 1,Siniscola,"Via Sos Appentos, Siniscola",4,1,4,https://affittasardegna.it/?kross_accommodation=1175,
1176,TRILO APPENTOS 2,Siniscola,"Via Sos Appentos , Siniscola",4,1,4,https://affittasardegna.it/?kross_accommodation=1176,
796,TRILO APPENTOS 3,Siniscola,"Via Sos Appentos, Siniscola",4,1,4,https://affittasardegna.it/?kross_accommodation=796,
250,TRILO BELLAVISTA 1,Porto Istana,"Viale Porto Istana, Porto Istana",6,1,6,https://affittasardegna.it/?kross_accommodation=250,
791,TRILO BELLAVISTA 2,Porto Istana,"Viale Porto Istana, Porto Istana",6,1,6,https://affittasardegna.it/?kross_accommodation=791,
335,TRILO BELLAVISTA 3,Porto Istana,"Viale Porto Istana, Porto Istana",4,1,4,https://affittasardegna.it/?kross_accommodation=335,
1034,TRILO CALA LUPO,Stintino,"Via Carru e Frau, Stintino",6,1,6,https://affittasardegna.it/?kross_accommodation=1034,
241,TRILO CARAIBI,Pittulongu,"Via Mar Dei Caraibi n.4, Pittulongu",5,1,5,https://affittasardegna.it/?kross_accommodation=241,
1005,TRILO CEDRO,Orosei,"Via Tiziano Vercellio ,7, Orosei",5,1,6,https://affittasardegna.it/?kross_accommodation=1005,
1135,TRILO CERICA,Stintino,"Via Punta d'Elice 10/E, Stintino",5,1,5,https://affittasardegna.it/?kross_accommodation=1135,
1133,TRILO COLIBRÌ,Orosei,"Località Settile SNC, OROSEI",4,1,4,https://affittasardegna.it/?kross_accommodation=1133,
1131,TRILO DE BAHAS,Golfo Aranci,"Località Marana- Golfo di Marinella , GOLFO ARANCI",6,1,6,https://affittasardegna.it/?kross_accommodation=1131,
914,TRILO EBANO 1,San Teodoro,"Via Santa Teresa, San Teodoro",4,1,6,https://affittasardegna.it/?kross_accommodation=914,
915,TRILO EBANO 2,San Teodoro,"Via Santa Teresa, San Teodoro",4,1,6,https://affittasardegna.it/?kross_accommodation=915,
954,TRILO ECCLE,Stintino,"Loc. Ridundadu, Via Monte Acuto s.n, Stintino",5,1,5,https://affittasardegna.it/?kross_accommodation=954,
1152,TRILO EUFORBIA,Siniscola,"Via Euforbia, Siniscola",5,1,5,https://affittasardegna.it/?kross_accommodation=1152,
271,TRILO GEMELLI 1,Alghero,"Via Carbonia 2, Alghero",5,1,5,https://affittasardegna.it/?kross_accommodation=271,
262,TRILO GEMELLI 2,Alghero,"Via Carbonia 2, Alghero",5,1,5,https://affittasardegna.it/?kross_accommodation=262,
230,TRILO GEMELLI 4,Alghero,"Via Carbonia 2, Alghero",5,1,5,https://affittasardegna.it/?kross_accommodation=230,
899,TRILO GEMELLI 5,Alghero,"Via Carbonia 2, Alghero",5,1,5,https://affittasardegna.it/?kross_accommodation=899,
1117,TRILO GIGLIO,"Sos Alinos, Orosei","Via Su Vrangone 3, Sos Alinos, Orosei",6,1,6,https://affittasardegna.it/?kross_accommodation=1117,
257,TRILO GROSSETO,San Teodoro,"Via Grosseto, San Teodoro",5,1,5,https://affittasardegna.it/?kross_accommodation=257,
908,TRILO I FARI,Loiri Porto San Paolo,"Via del Corallo s.n.c, Loiri Porto San Paolo",6,1,6,https://affittasardegna.it/?kross_accommodation=908,
1104,TRILO IL TIMONE,Budoni,"Via Su Puntu, 32 Loc. Tanaunella , Budoni",6,1,6,https://affittasardegna.it/?kross_accommodation=1104,
981,TRILO LA CINTA A,San Teodoro,"Vico l'Avru, San Teodoro",5,1,6,https://affittasardegna.it/?kross_accommodation=981,
982,TRILO LA CINTA C,San Teodoro,"Vico l'Avru, San Teodoro",5,1,6,https://affittasardegna.it/?kross_accommodation=982,
983,TRILO LA CINTA D,San Teodoro,"Vico l'Avru, San Teodoro",5,1,6,https://affittasardegna.it/?kross_accommodation=983,
809,TRILO LA PELOSA,Stintino,"Via Angelo Moratti, Stintino",5,1,5,https://affittasardegna.it/?kross_accommodation=809,
1146,TRILO LA PERGOLA FIORITA,Stintino,"Via dei Mirti 15/F, Stintino",6,1,6,https://affittasardegna.it/?kross_accommodation=1146,
1157,TRILO LE GINESTRE,Castelsardo,"Via Valle d'Aosta 4- Lu Bagnu , Castelsardo",5,1,5,https://affittasardegna.it/?kross_accommodation=1157,
1113,TRILO L'ESSENZA,Castelsardo,"Via Valle d'Aosta 3 - Lu Bagnu, Castelsardo",4,1,4,https://affittasardegna.it/?kross_accommodation=1113,
793,TRILO LIBEROTTO,Cala Liberotto,"Via Fuile e Mare, 4, 08028 Sas Linnas Siccas NU, Cala Liberotto",4,1,4,https://affittasardegna.it/?kross_accommodation=793,
1123,TRILO LI FRATI,Badesi,"Baia delle Mimose, Badesi",6,1,6,https://affittasardegna.it/?kross_accommodation=1123,
1165,TRILO L'ONDA BLU,Castelsardo,"Via Cavallotti 1, Castelsardo",4,1,4,https://affittasardegna.it/?kross_accommodation=1165,
1008,TRILO MOLISE,San Teodoro,"Via Molise, San Teodoro",4,1,5,https://affittasardegna.it/?kross_accommodation=1008,
1007,TRILO NEROLI,Orosei,"Via Tiziano Vercellio, Orosei",4,1,5,https://affittasardegna.it/?kross_accommodation=1007,
1126,TRILO NIBARU,Budoni,"Via Carbonia 9 , Budoni",6,1,6,https://affittasardegna.it/?kross_accommodation=1126,
1014,TRILO OE MARINU,Cala Gonone,"Via degli oleandri, Cala Gonone",4,1,4,https://affittasardegna.it/?kross_accommodation=1014,
1003,TRILO PONTES,Orosei,"Via Musio, Orosei",4,1,4,https://affittasardegna.it/?kross_accommodation=1003,
1144,TRILO SA MINDA NOA,Badesi,"Via La Minda 3A, BADESI",4,1,4,https://affittasardegna.it/?kross_accommodation=1144,
1004,TRILO TIRIARZU,Posada,"Via martiri di Bugerru, Posada",4,1,4,https://affittasardegna.it/?kross_accommodation=1004,
1083,TRILO TIRRENO,San Teodoro,"Via del Tirreno 71, loc. La Cinta, San Teodoro",4,1,5,https://affittasardegna.it/?kross_accommodation=1083,
1095,VILLA ARMONIA,Loiri Porto San Paolo,"Via Don Luigi Sturzo 3 , Loiri Porto San Paolo",6,1,6,https://affittasardegna.it/?kross_accommodation=1095,
912,VILLA BREZZA D'ORIENTE,Stintino,"Via Gennargentu 35b, Punta de Su Turrione, Stintino",6,1,6,https://affittasardegna.it/?kross_accommodation=912,
832,VILLA GERANI,Cala Gonone,"Via Laconi Renzo, Cala Gonone",10,1,10,https://affittasardegna.it/?kross_accommodation=832,
1132,VILLA JASMINE,Trinità D'Agultu E Vignola,"Costa Paradiso , Trinità d'Agultu e Vignola",16,1,16,https://affittasardegna.it/?kross_accommodation=1132,
957,VILLA LA CANNA,San Teodoro,"Vico la Canna III, Suaredda-traversa SS, San Teodoro",6,1,6,https://affittasardegna.it/?kross_accommodation=957,
844,VILLA LA FATA,Stintino,"Via Ogliastra 73 - Punta di Su Torrione, Stintino",8,1,8,https://affittasardegna.it/?kross_accommodation=844,
1136,VILLA LA SCOGLIERA,Aglientu,"Costa Paradiso , Aglientu",6,1,6,https://affittasardegna.it/?kross_accommodation=1136,
1196,VILLA LA VELA,Stintino,"Via Bruncu Spina 46A, STINTINO",6,1,6,https://affittasardegna.it/?kross_accommodation=1196,
1089,VILLA LUMINOSA,Alghero,"Località Ungias n. 122, Alghero",4,1,4,https://affittasardegna.it/?kross_accommodation=1089,
860,VILLA MALV,Stintino,"Via Punta Barbarossa, 10, Stintino",6,1,6,https://affittasardegna.it/?kross_accommodation=860,
849,VILLA OLIVIA,Cala Gonone,"Via La Favorita, Cala Gonone",8,1,8,https://affittasardegna.it/?kross_accommodation=849,
252,VILLA PALMA (complex),Cala Gonone,"Via Picasso, Cala Gonone",8,1,8,https://affittasardegna.it/?kross_accommodation=252,
906,VILLA PALMA DEPANDANCE,Cala Gonone,"Via Picasso 12/14, Cala Gonone",2,1,4,https://affittasardegna.it/?kross_accommodation=906,
239,VILLA PALMASERA,Cala Gonone,"Via Lungomare Palmasera, Cala Gonone",12,1,12,https://affittasardegna.it/?kross_accommodation=239,
864,VILLA RUJU,Dorgali,"Via la Marmora, 238, Dorgali",12,1,12,https://affittasardegna.it/?kross_accommodation=864,
365,VILLA SOLEMARE,Cala Gonone,"Via Laconi Renzo, Cala Gonone",12,1,12,https://affittasardegna.it/?kross_accommodation=365,
1143,VILLETTA AGAVE,Badesi,"Località Pirotto Li Frati, BADESI",6,1,6,https://affittasardegna.it/?kross_accommodation=1143,
226,VILLETTA BILO JANNA,Stintino,"Via dei Rosmarini, 8, Stintino",4,1,4,https://affittasardegna.it/?kross_accommodation=226,
1192,VILLETTA CORALLO,Costa Paradiso,"Via Li Nibbaroni, 5, Costa Paradiso",4,1,4,https://affittasardegna.it/?kross_accommodation=1192,
1160,VILLETTA DORIA,Viddalba,"Via XXV Aprile 33, VIddalba",4,1,4,https://affittasardegna.it/?kross_accommodation=1160,
1190,VILLETTA GOLFO,Costa Paradiso,"Via Li Nibbaroni, 5, Costa Paradiso",4,1,4,https://affittasardegna.it/?kross_accommodation=1190,
1186,VILLETTA L'ANCORA,Stintino,"Via la Curiazza 7, Stintino",6,1,6,https://affittasardegna.it/?kross_accommodation=1186,
1163,VILLETTA LA SORGENTE,Trinità D'Agultu E Vignola,"Via Li Chessi 2 - Costa Paradiso, Trinità d'Agultu e Vignola",5,1,5,https://affittasardegna.it/?kross_accommodation=1163,
1162,VILLETTA LE MIMOSE,Badesi,"Baia delle Mimose 2/C, Badesi",5,1,5,https://affittasardegna.it/?kross_accommodation=1162,
1009,VILLETTA MAGENTA,San Teodoro,"Via Magenta, San Teodoro",4,1,5,https://affittasardegna.it/?kross_accommodation=1009,
1101,VILLETTA MERAVIGLIA,San Teodoro,"Via Tevere s.n., San Teodoro",6,1,6,https://affittasardegna.it/?kross_accommodation=1101,
1191,VILLETTA MIRICE,Costa Paradiso,"Via Li Nibbaroni, 5, Costa Paradiso",4,1,4,https://affittasardegna.it/?kross_accommodation=1191,
1197,VILLETTA OLEANDRO,Valledoria,"Via Oleandri (snc), Valledoria",5,1,5,https://affittasardegna.it/?kross_accommodation=1197,
994,VILLETTA OLTREMARE,San Teodoro,"Via Costa Caddu, loc. La Padula Sicca, San Teodoro",6,1,6,https://affittasardegna.it/?kross_accommodation=994,
917,VILLETTA ORIZZONTE BLU,San Teodoro,"Costa Caddu, San Teodoro",4,1,4,https://affittasardegna.it/?kross_accommodation=917,
1099,VILLETTA PEDRA E SOLE,Orosei,"Località Barastula , Orosei",5,1,5,https://affittasardegna.it/?kross_accommodation=1099,
940,VILLETTA SAE GRECU,Orosei,"Loc. Sae Grecu, Orosei",4,1,4,https://affittasardegna.it/?kross_accommodation=940,
871,VILLETTA SOLE,Orosei,"Loc. Dudurri, Orosei",5,1,5,https://affittasardegna.it/?kross_accommodation=871,
232,VILLETTA TRILO JANNA,Stintino,"Via dei Rosmarini, Stintino",5,1,5,https://affittasardegna.it/?kross_accommodation=232,
1006,VILLETTA ULIVO,Orosei,"SS 125 Orientale Sarda - Loc. Gargannai, Orosei",4,1,4,https://affittasardegna.it/?kross_accommodation=1006,
882,VILLINO PANNA,Cala Gonone,"Via Majorca s.n., Cala Gonone",8,1,8,https://affittasardegna.it/?kross_accommodation=882,
